nohup: ignoring input
2025-02-05 06:07:06.509569: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1738732026.531126 2169223 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1738732026.538088 2169223 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-05 06:07:06.560104: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [disable_jit_profiling, allow_tf32]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/configuration_utils.py:306: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(
Some weights of Wav2Vec2ForCTC were not initialized from the model checkpoint at ehcalabres/wav2vec2-lg-xlsr-en-speech-emotion-recognition and are newly initialized: ['lm_head.bias', 'lm_head.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/infres/amathur-23/DADA/dada/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
/home/infres/amathur-23/DADA/src/SpeechCLR/models.py:122: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(path)
/home/infres/amathur-23/DADA/src/mid_fusion/models.py:35: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.classifier.load_state_dict(torch.load(path))
Using GPU: 2
Loaded Dataset - 
Training Samples : 1868
Validation Samples : 527
Logging to mid_fusion/runs/trial_with_pretrained_all_p2
Using device: cuda
Loaded text model from /data/amathur-23/DADA/models/text/Deberta/final
Loaded speech model from /data/amathur-23/DADA/models/SpeechEmbedder/tricos_p35_10v8/best_model.pth
Loaded mid-fusion model from /data/amathur-23/DADA/models/mid_fusion/trial_with_pretrained_all/runs/best_model.pth
Getting Inital Metrics
Evaluation on train [1/234] loss: 0.023, acc: 1.000   
Epoch 3 [160/234] loss: 0.064, acc: 0.983   
Epoch 3 [161/234] loss: 0.064, acc: 0.983   
Epoch 3 [162/234] loss: 0.064, acc: 0.983   
Epoch 3 [163/234] loss: 0.063, acc: 0.983   
Epoch 3 [164/234] loss: 0.063, acc: 0.983   
Epoch 3 [165/234] loss: 0.063, acc: 0.983   
Epoch 3 [166/234] loss: 0.063, acc: 0.983   
Epoch 3 [167/234] loss: 0.063, acc: 0.983   
Epoch 3 [168/234] loss: 0.062, acc: 0.983   
Epoch 3 [169/234] loss: 0.062, acc: 0.983   
Epoch 3 [170/234] loss: 0.062, acc: 0.983   
Epoch 3 [171/234] loss: 0.062, acc: 0.983   
Epoch 3 [172/234] loss: 0.061, acc: 0.983   
Epoch 3 [173/234] loss: 0.061, acc: 0.983   
Epoch 3 [174/234] loss: 0.061, acc: 0.983   
Epoch 3 [175/234] loss: 0.061, acc: 0.984   
Epoch 3 [176/234] loss: 0.061, acc: 0.984   
Epoch 3 [177/234] loss: 0.060, acc: 0.984   
Epoch 3 [178/234] loss: 0.060, acc: 0.984   
Epoch 3 [179/234] loss: 0.060, acc: 0.984   
Epoch 3 [180/234] loss: 0.060, acc: 0.984   
Epoch 3 [181/234] loss: 0.060, acc: 0.984   
Epoch 3 [182/234] loss: 0.059, acc: 0.984   
Epoch 3 [183/234] loss: 0.059, acc: 0.984   
Epoch 3 [184/234] loss: 0.059, acc: 0.984   
Epoch 3 [185/234] loss: 0.059, acc: 0.984   
Epoch 3 [186/234] loss: 0.058, acc: 0.985   
Epoch 3 [187/234] loss: 0.058, acc: 0.985   
Epoch 3 [188/234] loss: 0.058, acc: 0.985   
Epoch 3 [189/234] loss: 0.058, acc: 0.985   
Epoch 3 [190/234] loss: 0.058, acc: 0.985   
Epoch 3 [191/234] loss: 0.058, acc: 0.985   
Epoch 3 [192/234] loss: 0.057, acc: 0.985   
Epoch 3 [193/234] loss: 0.057, acc: 0.985   
Epoch 3 [194/234] loss: 0.057, acc: 0.985   
Epoch 3 [195/234] loss: 0.057, acc: 0.985   
Epoch 3 [196/234] loss: 0.057, acc: 0.985   
Epoch 3 [197/234] loss: 0.057, acc: 0.985   
Epoch 3 [198/234] loss: 0.057, acc: 0.985   
Epoch 3 [199/234] loss: 0.057, acc: 0.985   
Epoch 3 [200/234] loss: 0.058, acc: 0.984   
Epoch 3 [201/234] loss: 0.058, acc: 0.984   
Epoch 3 [202/234] loss: 0.058, acc: 0.985   
Epoch 3 [203/234] loss: 0.058, acc: 0.985   
Epoch 3 [204/234] loss: 0.057, acc: 0.985   
Epoch 3 [205/234] loss: 0.057, acc: 0.985   
Epoch 3 [206/234] loss: 0.057, acc: 0.985   
Epoch 3 [207/234] loss: 0.057, acc: 0.985   
Epoch 3 [208/234] loss: 0.056, acc: 0.985   
Epoch 3 [209/234] loss: 0.056, acc: 0.985   
Epoch 3 [210/234] loss: 0.056, acc: 0.985   
Epoch 3 [211/234] loss: 0.056, acc: 0.985   
Epoch 3 [212/234] loss: 0.057, acc: 0.985   
Epoch 3 [213/234] loss: 0.057, acc: 0.985   
Epoch 3 [214/234] loss: 0.056, acc: 0.985   
Epoch 3 [215/234] loss: 0.056, acc: 0.985   
Epoch 3 [216/234] loss: 0.056, acc: 0.985   
Epoch 3 [217/234] loss: 0.056, acc: 0.985   
Epoch 3 [218/234] loss: 0.056, acc: 0.985   
Epoch 3 [219/234] loss: 0.056, acc: 0.985   
Epoch 3 [220/234] loss: 0.056, acc: 0.985   
Epoch 3 [221/234] loss: 0.057, acc: 0.985   
Epoch 3 [222/234] loss: 0.059, acc: 0.984   
Epoch 3 [223/234] loss: 0.059, acc: 0.984   
Epoch 3 [224/234] loss: 0.058, acc: 0.984   
Epoch 3 [225/234] loss: 0.058, acc: 0.984   
Epoch 3 [226/234] loss: 0.058, acc: 0.985   
Epoch 3 [227/234] loss: 0.058, acc: 0.985   
Epoch 3 [228/234] loss: 0.058, acc: 0.985   
Epoch 3 [229/234] loss: 0.057, acc: 0.985   
Epoch 3 [230/234] loss: 0.057, acc: 0.985   
Epoch 3 [231/234] loss: 0.057, acc: 0.985   
Epoch 3 [232/234] loss: 0.057, acc: 0.985   
Epoch 3 [233/234] loss: 0.057, acc: 0.985   
Epoch 3 [234/234] loss: 0.057, acc: 0.985   

Evaluation on val [1/66] loss: 0.007, acc: 1.000   
Evaluation on val [2/66] loss: 0.802, acc: 0.875   
Evaluation on val [3/66] loss: 0.544, acc: 0.917   
Evaluation on val [4/66] loss: 0.411, acc: 0.938   
Evaluation on val [5/66] loss: 0.332, acc: 0.950   
Evaluation on val [6/66] loss: 0.295, acc: 0.958   
Evaluation on val [7/66] loss: 0.255, acc: 0.964   
Evaluation on val [8/66] loss: 0.227, acc: 0.969   
Evaluation on val [9/66] loss: 0.204, acc: 0.972   
Evaluation on val [10/66] loss: 0.251, acc: 0.950   
Evaluation on val [11/66] loss: 0.236, acc: 0.955   
Evaluation on val [12/66] loss: 0.217, acc: 0.958   
Evaluation on val [13/66] loss: 0.205, acc: 0.962   
Evaluation on val [14/66] loss: 0.192, acc: 0.964   
Evaluation on val [15/66] loss: 0.179, acc: 0.967   
Evaluation on val [16/66] loss: 0.171, acc: 0.969   
Evaluation on val [17/66] loss: 0.163, acc: 0.971   
Evaluation on val [18/66] loss: 0.156, acc: 0.972   
Evaluation on val [19/66] loss: 0.151, acc: 0.974   
Evaluation on val [20/66] loss: 0.144, acc: 0.975   
Evaluation on val [21/66] loss: 0.138, acc: 0.976   
Evaluation on val [22/66] loss: 0.132, acc: 0.977   
Evaluation on val [23/66] loss: 0.164, acc: 0.973   
Evaluation on val [24/66] loss: 0.157, acc: 0.974   
Evaluation on val [25/66] loss: 0.152, acc: 0.975   
Evaluation on val [26/66] loss: 0.146, acc: 0.976   
Evaluation on val [27/66] loss: 0.142, acc: 0.977   
Evaluation on val [28/66] loss: 0.137, acc: 0.978   
Evaluation on val [29/66] loss: 0.133, acc: 0.978   
Evaluation on val [30/66] loss: 0.129, acc: 0.979   
Evaluation on val [31/66] loss: 0.125, acc: 0.980   
Evaluation on val [32/66] loss: 0.122, acc: 0.980   
Evaluation on val [33/66] loss: 0.119, acc: 0.981   
Evaluation on val [34/66] loss: 0.115, acc: 0.982   
Evaluation on val [35/66] loss: 0.113, acc: 0.982   
Evaluation on val [36/66] loss: 0.110, acc: 0.983   
Evaluation on val [37/66] loss: 0.108, acc: 0.983   
Evaluation on val [38/66] loss: 0.105, acc: 0.984   
Evaluation on val [39/66] loss: 0.103, acc: 0.984   
Evaluation on val [40/66] loss: 0.101, acc: 0.984   
Evaluation on val [41/66] loss: 0.099, acc: 0.985   
Evaluation on val [42/66] loss: 0.097, acc: 0.985   
Evaluation on val [43/66] loss: 0.096, acc: 0.985   
Evaluation on val [44/66] loss: 0.095, acc: 0.986   
Evaluation on val [45/66] loss: 0.093, acc: 0.986   
Evaluation on val [46/66] loss: 0.092, acc: 0.986   
Evaluation on val [47/66] loss: 0.090, acc: 0.987   
Evaluation on val [48/66] loss: 0.091, acc: 0.984   
Evaluation on val [49/66] loss: 0.095, acc: 0.982   
Evaluation on val [50/66] loss: 0.097, acc: 0.980   
Evaluation on val [51/66] loss: 0.104, acc: 0.978   
Evaluation on val [52/66] loss: 0.115, acc: 0.976   
Evaluation on val [53/66] loss: 0.114, acc: 0.976   
Evaluation on val [54/66] loss: 0.113, acc: 0.977   
Evaluation on val [55/66] loss: 0.113, acc: 0.977   
Evaluation on val [56/66] loss: 0.124, acc: 0.975   
Evaluation on val [57/66] loss: 0.123, acc: 0.976   
Evaluation on val [58/66] loss: 0.121, acc: 0.976   
Evaluation on val [59/66] loss: 0.119, acc: 0.977   
Evaluation on val [60/66] loss: 0.117, acc: 0.977   
Evaluation on val [61/66] loss: 0.117, acc: 0.977   
Evaluation on val [62/66] loss: 0.115, acc: 0.978   
Evaluation on val [63/66] loss: 0.113, acc: 0.978   
Evaluation on val [64/66] loss: 0.113, acc: 0.979   
Evaluation on val [65/66] loss: 0.114, acc: 0.977   
Evaluation on val [66/66] loss: 0.113, acc: 0.977   
Evaluation on val [66/66] loss: 0.113, acc: 0.977, eer: 0.036, f1_score: 0.982   

Epoch 4 [1/234] loss: 0.009, acc: 1.000   
Epoch 4 [2/234] loss: 0.029, acc: 1.000   
Epoch 4 [3/234] loss: 0.119, acc: 0.917   
Epoch 4 [4/234] loss: 0.093, acc: 0.938   
Epoch 4 [5/234] loss: 0.120, acc: 0.925   
Epoch 4 [6/234] loss: 0.100, acc: 0.938   
Epoch 4 [7/234] loss: 0.088, acc: 0.946   
Epoch 4 [8/234] loss: 0.080, acc: 0.953   
Epoch 4 [9/234] loss: 0.074, acc: 0.958   
Epoch 4 [10/234] loss: 0.069, acc: 0.963   
Epoch 4 [11/234] loss: 0.063, acc: 0.966   
Epoch 4 [12/234] loss: 0.058, acc: 0.969   
Epoch 4 [13/234] loss: 0.055, acc: 0.971   
Epoch 4 [14/234] loss: 0.089, acc: 0.964   
Epoch 4 [15/234] loss: 0.084, acc: 0.967   
Epoch 4 [16/234] loss: 0.080, acc: 0.969   
Epoch 4 [17/234] loss: 0.077, acc: 0.971   
Epoch 4 [18/234] loss: 0.073, acc: 0.972   
Epoch 4 [19/234] loss: 0.090, acc: 0.967   
Epoch 4 [20/234] loss: 0.086, acc: 0.969   
Epoch 4 [21/234] loss: 0.084, acc: 0.970   
Epoch 4 [22/234] loss: 0.084, acc: 0.972   
Epoch 4 [23/234] loss: 0.082, acc: 0.973   
Epoch 4 [24/234] loss: 0.080, acc: 0.974   
Epoch 4 [25/234] loss: 0.078, acc: 0.975   
Epoch 4 [26/234] loss: 0.075, acc: 0.976   
Epoch 4 [27/234] loss: 0.075, acc: 0.977   
Epoch 4 [28/234] loss: 0.073, acc: 0.978   
Epoch 4 [29/234] loss: 0.071, acc: 0.978   
Epoch 4 [30/234] loss: 0.069, acc: 0.979   
Epoch 4 [31/234] loss: 0.067, acc: 0.980   
Epoch 4 [32/234] loss: 0.070, acc: 0.977   
Epoch 4 [33/234] loss: 0.070, acc: 0.977   
Epoch 4 [34/234] loss: 0.068, acc: 0.978   
Epoch 4 [35/234] loss: 0.066, acc: 0.979   
Epoch 4 [36/234] loss: 0.065, acc: 0.979   
Epoch 4 [37/234] loss: 0.064, acc: 0.980   
Epoch 4 [38/234] loss: 0.064, acc: 0.980   
Epoch 4 [39/234] loss: 0.063, acc: 0.981   
Epoch 4 [40/234] loss: 0.062, acc: 0.981   
Epoch 4 [41/234] loss: 0.061, acc: 0.982   
Epoch 4 [42/234] loss: 0.059, acc: 0.982   
Epoch 4 [43/234] loss: 0.058, acc: 0.983   
Epoch 4 [44/234] loss: 0.057, acc: 0.983   
Epoch 4 [45/234] loss: 0.056, acc: 0.983   
Epoch 4 [46/234] loss: 0.056, acc: 0.984   
Epoch 4 [47/234] loss: 0.056, acc: 0.984   
Epoch 4 [48/234] loss: 0.056, acc: 0.984   
Epoch 4 [49/234] loss: 0.055, acc: 0.985   
Epoch 4 [50/234] loss: 0.059, acc: 0.983   
Epoch 4 [51/234] loss: 0.058, acc: 0.983   
Epoch 4 [52/234] loss: 0.059, acc: 0.983   
Epoch 4 [53/234] loss: 0.058, acc: 0.983   
Epoch 4 [54/234] loss: 0.058, acc: 0.984   
Epoch 4 [55/234] loss: 0.058, acc: 0.984   
Epoch 4 [56/234] loss: 0.057, acc: 0.984   
Epoch 4 [57/234] loss: 0.057, acc: 0.985   
Epoch 4 [58/234] loss: 0.057, acc: 0.985   
Epoch 4 [59/234] loss: 0.056, acc: 0.985   
Epoch 4 [60/234] loss: 0.055, acc: 0.985   
Epoch 4 [61/234] loss: 0.054, acc: 0.986   
Epoch 4 [62/234] loss: 0.053, acc: 0.986   
Epoch 4 [63/234] loss: 0.053, acc: 0.986   
Epoch 4 [64/234] loss: 0.061, acc: 0.984   
Epoch 4 [65/234] loss: 0.060, acc: 0.985   
Epoch 4 [66/234] loss: 0.059, acc: 0.985   
Epoch 4 [67/234] loss: 0.059, acc: 0.985   
Epoch 4 [68/234] loss: 0.059, acc: 0.985   
Epoch 4 [69/234] loss: 0.058, acc: 0.986   
Epoch 4 [70/234] loss: 0.057, acc: 0.986   
Epoch 4 [71/234] loss: 0.057, acc: 0.986   
Epoch 4 [72/234] loss: 0.057, acc: 0.986   
Epoch 4 [73/234] loss: 0.056, acc: 0.986   
Epoch 4 [74/234] loss: 0.055, acc: 0.986   
Epoch 4 [75/234] loss: 0.055, acc: 0.987   
Epoch 4 [76/234] loss: 0.054, acc: 0.987   
Epoch 4 [77/234] loss: 0.054, acc: 0.987   
Epoch 4 [78/234] loss: 0.054, acc: 0.987   
Epoch 4 [79/234] loss: 0.053, acc: 0.987   
Epoch 4 [80/234] loss: 0.053, acc: 0.988   
Epoch 4 [81/234] loss: 0.052, acc: 0.988   
Epoch 4 [82/234] loss: 0.052, acc: 0.988   
Epoch 4 [83/234] loss: 0.051, acc: 0.988   
Epoch 4 [84/234] loss: 0.051, acc: 0.988   
Epoch 4 [85/234] loss: 0.051, acc: 0.988   
Epoch 4 [86/234] loss: 0.051, acc: 0.988   
Epoch 4 [87/234] loss: 0.050, acc: 0.989   
Epoch 4 [88/234] loss: 0.051, acc: 0.989   
Epoch 4 [89/234] loss: 0.058, acc: 0.987   
Epoch 4 [90/234] loss: 0.058, acc: 0.986   
Epoch 4 [91/234] loss: 0.057, acc: 0.986   
Epoch 4 [92/234] loss: 0.057, acc: 0.986   
Epoch 4 [93/234] loss: 0.057, acc: 0.987   
Epoch 4 [94/234] loss: 0.056, acc: 0.987   
Epoch 4 [95/234] loss: 0.056, acc: 0.987   
Epoch 4 [96/234] loss: 0.056, acc: 0.987   
Epoch 4 [97/234] loss: 0.055, acc: 0.987   
Epoch 4 [98/234] loss: 0.055, acc: 0.987   
Epoch 4 [99/234] loss: 0.054, acc: 0.987   
Epoch 4 [100/234] loss: 0.055, acc: 0.988   
Epoch 4 [101/234] loss: 0.063, acc: 0.985   
Epoch 4 [102/234] loss: 0.062, acc: 0.985   
Epoch 4 [103/234] loss: 0.062, acc: 0.985   
Epoch 4 [104/234] loss: 0.061, acc: 0.986   
Epoch 4 [105/234] loss: 0.061, acc: 0.986   
Epoch 4 [106/234] loss: 0.060, acc: 0.986   
Epoch 4 [107/234] loss: 0.064, acc: 0.985   
Epoch 4 [108/234] loss: 0.064, acc: 0.985   
Epoch 4 [109/234] loss: 0.064, acc: 0.985   
Epoch 4 [110/234] loss: 0.064, acc: 0.985   
Epoch 4 [111/234] loss: 0.064, acc: 0.985   
Epoch 4 [112/234] loss: 0.063, acc: 0.985   
Epoch 4 [113/234] loss: 0.063, acc: 0.986   
Epoch 4 [114/234] loss: 0.063, acc: 0.986   
Epoch 4 [115/234] loss: 0.063, acc: 0.986   
Epoch 4 [116/234] loss: 0.063, acc: 0.986   
Epoch 4 [117/234] loss: 0.062, acc: 0.986   
Epoch 4 [118/234] loss: 0.062, acc: 0.986   
Epoch 4 [119/234] loss: 0.062, acc: 0.986   
Epoch 4 [120/234] loss: 0.061, acc: 0.986   
Epoch 4 [121/234] loss: 0.061, acc: 0.987   
Epoch 4 [122/234] loss: 0.063, acc: 0.986   
Epoch 4 [123/234] loss: 0.063, acc: 0.986   
Epoch 4 [124/234] loss: 0.062, acc: 0.986   
Epoch 4 [125/234] loss: 0.063, acc: 0.985   
Epoch 4 [126/234] loss: 0.063, acc: 0.985   
Epoch 4 [127/234] loss: 0.063, acc: 0.985   
Epoch 4 [128/234] loss: 0.064, acc: 0.984   
Epoch 4 [129/234] loss: 0.063, acc: 0.984   
Epoch 4 [130/234] loss: 0.063, acc: 0.985   
Epoch 4 [131/234] loss: 0.063, acc: 0.985   
Epoch 4 [132/234] loss: 0.062, acc: 0.985   
Epoch 4 [133/234] loss: 0.062, acc: 0.985   
Epoch 4 [134/234] loss: 0.062, acc: 0.985   
Epoch 4 [135/234] loss: 0.062, acc: 0.985   
Epoch 4 [136/234] loss: 0.061, acc: 0.985   
Epoch 4 [137/234] loss: 0.061, acc: 0.985   
Epoch 4 [138/234] loss: 0.061, acc: 0.986   
Epoch 4 [139/234] loss: 0.061, acc: 0.986   
Epoch 4 [140/234] loss: 0.060, acc: 0.986   
Epoch 4 [141/234] loss: 0.060, acc: 0.986   
Epoch 4 [142/234] loss: 0.063, acc: 0.985   
Epoch 4 [143/234] loss: 0.062, acc: 0.985   
Epoch 4 [144/234] loss: 0.062, acc: 0.985   
Epoch 4 [145/234] loss: 0.062, acc: 0.985   
Epoch 4 [146/234] loss: 0.061, acc: 0.985   
Epoch 4 [147/234] loss: 0.061, acc: 0.986   
Epoch 4 [148/234] loss: 0.061, acc: 0.986   
Epoch 4 [149/234] loss: 0.060, acc: 0.986   
Epoch 4 [150/234] loss: 0.060, acc: 0.986   
Epoch 4 [151/234] loss: 0.060, acc: 0.986   
Epoch 4 [152/234] loss: 0.060, acc: 0.986   
Epoch 4 [153/234] loss: 0.060, acc: 0.986   
Epoch 4 [154/234] loss: 0.059, acc: 0.986   
Epoch 4 [155/234] loss: 0.059, acc: 0.986   
Epoch 4 [156/234] loss: 0.059, acc: 0.986   
Epoch 4 [157/234] loss: 0.058, acc: 0.986   
Epoch 4 [158/234] loss: 0.058, acc: 0.987   
Epoch 4 [159/234] loss: 0.058, acc: 0.987   
Epoch 4 [160/234] loss: 0.058, acc: 0.987   
Epoch 4 [161/234] loss: 0.058, acc: 0.987   
Epoch 4 [162/234] loss: 0.058, acc: 0.987   
Epoch 4 [163/234] loss: 0.057, acc: 0.987   
Epoch 4 [164/234] loss: 0.057, acc: 0.987   
Epoch 4 [165/234] loss: 0.057, acc: 0.987   
Epoch 4 [166/234] loss: 0.057, acc: 0.987   
Epoch 4 [167/234] loss: 0.057, acc: 0.987   
Epoch 4 [168/234] loss: 0.057, acc: 0.987   
Epoch 4 [169/234] loss: 0.056, acc: 0.987   
Epoch 4 [170/234] loss: 0.056, acc: 0.988   
Epoch 4 [171/234] loss: 0.056, acc: 0.988   
Epoch 4 [172/234] loss: 0.056, acc: 0.987   
Epoch 4 [173/234] loss: 0.056, acc: 0.987   
Epoch 4 [174/234] loss: 0.056, acc: 0.987   
Epoch 4 [175/234] loss: 0.056, acc: 0.987   
Epoch 4 [176/234] loss: 0.056, acc: 0.987   
Epoch 4 [177/234] loss: 0.055, acc: 0.987   
Epoch 4 [178/234] loss: 0.055, acc: 0.987   
Epoch 4 [179/234] loss: 0.055, acc: 0.987   
Epoch 4 [180/234] loss: 0.055, acc: 0.988   
Epoch 4 [181/234] loss: 0.055, acc: 0.988   
Epoch 4 [182/234] loss: 0.055, acc: 0.988   
Epoch 4 [183/234] loss: 0.055, acc: 0.987   
Epoch 4 [184/234] loss: 0.055, acc: 0.987   
Epoch 4 [185/234] loss: 0.060, acc: 0.986   
Epoch 4 [186/234] loss: 0.060, acc: 0.987   
Epoch 4 [187/234] loss: 0.059, acc: 0.987   
Epoch 4 [188/234] loss: 0.059, acc: 0.987   
Epoch 4 [189/234] loss: 0.059, acc: 0.987   
Epoch 4 [190/234] loss: 0.060, acc: 0.986   
Epoch 4 [191/234] loss: 0.062, acc: 0.985   
Epoch 4 [192/234] loss: 0.062, acc: 0.985   
Epoch 4 [193/234] loss: 0.062, acc: 0.985   
Epoch 4 [194/234] loss: 0.062, acc: 0.985   
Epoch 4 [195/234] loss: 0.061, acc: 0.985   
Epoch 4 [196/234] loss: 0.061, acc: 0.985   
Epoch 4 [197/234] loss: 0.061, acc: 0.985   
Epoch 4 [198/234] loss: 0.061, acc: 0.985   
Epoch 4 [199/234] loss: 0.060, acc: 0.986   
Epoch 4 [200/234] loss: 0.060, acc: 0.986   
Epoch 4 [201/234] loss: 0.060, acc: 0.986   
Epoch 4 [202/234] loss: 0.060, acc: 0.986   
Epoch 4 [203/234] loss: 0.060, acc: 0.986   
Epoch 4 [204/234] loss: 0.060, acc: 0.986   
Epoch 4 [205/234] loss: 0.060, acc: 0.986   
Epoch 4 [206/234] loss: 0.060, acc: 0.986   
Epoch 4 [207/234] loss: 0.059, acc: 0.986   
Epoch 4 [208/234] loss: 0.059, acc: 0.986   
Epoch 4 [209/234] loss: 0.059, acc: 0.986   
Epoch 4 [210/234] loss: 0.059, acc: 0.986   
Epoch 4 [211/234] loss: 0.058, acc: 0.986   
Epoch 4 [212/234] loss: 0.058, acc: 0.986   
Epoch 4 [213/234] loss: 0.060, acc: 0.986   
Epoch 4 [214/234] loss: 0.060, acc: 0.986   
Epoch 4 [215/234] loss: 0.060, acc: 0.986   
Epoch 4 [216/234] loss: 0.060, acc: 0.986   
Epoch 4 [217/234] loss: 0.060, acc: 0.986   
Epoch 4 [218/234] loss: 0.060, acc: 0.986   
Epoch 4 [219/234] loss: 0.060, acc: 0.986   
Epoch 4 [220/234] loss: 0.060, acc: 0.986   
Epoch 4 [221/234] loss: 0.059, acc: 0.986   
Epoch 4 [222/234] loss: 0.059, acc: 0.986   
Epoch 4 [223/234] loss: 0.059, acc: 0.987   
Epoch 4 [224/234] loss: 0.059, acc: 0.987   
Epoch 4 [225/234] loss: 0.058, acc: 0.987   
Epoch 4 [226/234] loss: 0.058, acc: 0.987   
Epoch 4 [227/234] loss: 0.058, acc: 0.987   
Epoch 4 [228/234] loss: 0.058, acc: 0.987   
Epoch 4 [229/234] loss: 0.058, acc: 0.987   
Epoch 4 [230/234] loss: 0.058, acc: 0.987   
Epoch 4 [231/234] loss: 0.058, acc: 0.987   
Epoch 4 [232/234] loss: 0.058, acc: 0.987   
Epoch 4 [233/234] loss: 0.058, acc: 0.987   
Epoch 4 [234/234] loss: 0.058, acc: 0.987   

Evaluation on val [1/66] loss: 0.174, acc: 0.875   
Evaluation on val [2/66] loss: 0.097, acc: 0.938   
Evaluation on val [3/66] loss: 0.126, acc: 0.917   
Evaluation on val [4/66] loss: 0.101, acc: 0.938   
Evaluation on val [5/66] loss: 0.083, acc: 0.950   
Evaluation on val [6/66] loss: 0.071, acc: 0.958   
Evaluation on val [7/66] loss: 0.065, acc: 0.964   
Evaluation on val [8/66] loss: 0.058, acc: 0.969   
Evaluation on val [9/66] loss: 0.071, acc: 0.958   
Evaluation on val [10/66] loss: 0.073, acc: 0.963   
Evaluation on val [11/66] loss: 0.122, acc: 0.955   
Evaluation on val [12/66] loss: 0.112, acc: 0.958   
Evaluation on val [13/66] loss: 0.109, acc: 0.962   
Evaluation on val [14/66] loss: 0.102, acc: 0.964   
Evaluation on val [15/66] loss: 0.134, acc: 0.958   
Evaluation on val [16/66] loss: 0.186, acc: 0.953   
Evaluation on val [17/66] loss: 0.177, acc: 0.956   
Evaluation on val [18/66] loss: 0.168, acc: 0.958   
Evaluation on val [19/66] loss: 0.163, acc: 0.961   
Evaluation on val [20/66] loss: 0.155, acc: 0.963   
Evaluation on val [21/66] loss: 0.148, acc: 0.964   
Evaluation on val [22/66] loss: 0.163, acc: 0.960   
Evaluation on val [23/66] loss: 0.163, acc: 0.957   
Evaluation on val [24/66] loss: 0.156, acc: 0.958   
Evaluation on val [25/66] loss: 0.151, acc: 0.960   
Evaluation on val [26/66] loss: 0.145, acc: 0.962   
Evaluation on val [27/66] loss: 0.142, acc: 0.963   
